Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 39 (expresion -> expresion MODULO expresion .)
    FOR             reduce using rule 39 (expresion -> expresion MODULO expresion .)
    FUNCTION        reduce using rule 39 (expresion -> expresion MODULO expresion .)
    RETURN          reduce using rule 39 (expresion -> expresion MODULO expresion .)
    BREAK           reduce using rule 39 (expresion -> expresion MODULO expresion .)
    CONTINUE        reduce using rule 39 (expresion -> expresion MODULO expresion .)
    STRUCT          reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MUTABLE         reduce using rule 39 (expresion -> expresion MODULO expresion .)
    PUSH            reduce using rule 39 (expresion -> expresion MODULO expresion .)
    POP             reduce using rule 39 (expresion -> expresion MODULO expresion .)
    GLOBAL          reduce using rule 39 (expresion -> expresion MODULO expresion .)
    LOCAL           reduce using rule 39 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 39 (expresion -> expresion MODULO expresion .)
    PARENTESIS_A    reduce using rule 39 (expresion -> expresion MODULO expresion .)
    ADMIRACION      reduce using rule 39 (expresion -> expresion MODULO expresion .)
    NOTHING         reduce using rule 39 (expresion -> expresion MODULO expresion .)
    ENTERO          reduce using rule 39 (expresion -> expresion MODULO expresion .)
    DECIMAL         reduce using rule 39 (expresion -> expresion MODULO expresion .)
    TRUE            reduce using rule 39 (expresion -> expresion MODULO expresion .)
    FALSE           reduce using rule 39 (expresion -> expresion MODULO expresion .)
    CARACTER        reduce using rule 39 (expresion -> expresion MODULO expresion .)
    CADENA          reduce using rule 39 (expresion -> expresion MODULO expresion .)
    SIN             reduce using rule 39 (expresion -> expresion MODULO expresion .)
    COS             reduce using rule 39 (expresion -> expresion MODULO expresion .)
    TAN             reduce using rule 39 (expresion -> expresion MODULO expresion .)
    LOG10           reduce using rule 39 (expresion -> expresion MODULO expresion .)
    LOG             reduce using rule 39 (expresion -> expresion MODULO expresion .)
    SQRT            reduce using rule 39 (expresion -> expresion MODULO expresion .)
    PARSE           reduce using rule 39 (expresion -> expresion MODULO expresion .)
    TRUNC           reduce using rule 39 (expresion -> expresion MODULO expresion .)
    FLOAT           reduce using rule 39 (expresion -> expresion MODULO expresion .)
    STRING          reduce using rule 39 (expresion -> expresion MODULO expresion .)
    TYPEOF          reduce using rule 39 (expresion -> expresion MODULO expresion .)
    LENGTH          reduce using rule 39 (expresion -> expresion MODULO expresion .)
    UPPERCASE       reduce using rule 39 (expresion -> expresion MODULO expresion .)
    LOWERCASE       reduce using rule 39 (expresion -> expresion MODULO expresion .)
    PT_Y_COMA       reduce using rule 39 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 39 (expresion -> expresion MODULO expresion .)
    ELSE            reduce using rule 39 (expresion -> expresion MODULO expresion .)
    ELSEIF          reduce using rule 39 (expresion -> expresion MODULO expresion .)
    CORCHETE_C      reduce using rule 39 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 39 (expresion -> expresion MODULO expresion .)
    DOBLE_DOS_PTS   reduce using rule 39 (expresion -> expresion MODULO expresion .)
    CORCHETE_A      shift and go to state 142
    PUNTO           shift and go to state 143

  ! CORCHETE_A      [ reduce using rule 39 (expresion -> expresion MODULO expresion .) ]
  ! PUNTO           [ reduce using rule 39 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 92 ]
  ! ASTERISCO       [ shift and go to state 93 ]
  ! SLASH           [ shift and go to state 94 ]
  ! MODULO          [ shift and go to state 95 ]
  ! SOMBRERO        [ shift and go to state 96 ]
  ! OR              [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! MAYORQUE        [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! IGUALIGUAL      [ shift and go to state 103 ]
  ! NOIGUAL         [ shift and go to state 104 ]
  ! DOS_PTS         [ shift and go to state 105 ]


state 167

    (40) expresion -> expresion SOMBRERO expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . ASTERISCO expresion
    (38) expresion -> expresion . SLASH expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . SOMBRERO expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . NOIGUAL expresion
    (52) expresion -> expresion . CORCHETE_A expresion CORCHETE_C
    (53) expresion -> expresion . DOS_PTS expresion
    (118) acceso_strcut -> expresion . PUNTO IDENTIFICADOR

    MAS             reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    MENOS           reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    ASTERISCO       reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    SLASH           reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    MODULO          reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    SOMBRERO        reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    OR              reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    AND             reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    MAYORQUE        reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    IGUALIGUAL      reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    NOIGUAL         reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    DOS_PTS         reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    PARENTESIS_C    reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    END             reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    PRINT           reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    PRINTLN         reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    IDENTIFICADOR   reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    WHILE           reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    FOR             reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    FUNCTION        reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    RETURN          reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    BREAK           reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    CONTINUE        reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    STRUCT          reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    MUTABLE         reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    PUSH            reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    POP             reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    GLOBAL          reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    LOCAL           reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    IF              reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    PARENTESIS_A    reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    ADMIRACION      reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    NOTHING         reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    ENTERO          reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    DECIMAL         reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    TRUE            reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    FALSE           reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    CARACTER        reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    CADENA          reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    SIN             reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    COS             reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    TAN             reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    LOG10           reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    LOG             reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    SQRT            reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    PARSE           reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    TRUNC           reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    FLOAT           reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    STRING          reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    TYPEOF          reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    LENGTH          reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    UPPERCASE       reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    LOWERCASE       reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    PT_Y_COMA       reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    $end            reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    ELSE            reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    ELSEIF          reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    CORCHETE_C      reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    COMA            reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    DOBLE_DOS_PTS   reduce using rule 40 (expresion -> expresion SOMBRERO expresion .)
    CORCHETE_A      shift and go to state 142
    PUNTO           shift and go to state 143

  ! CORCHETE_A      [ reduce using rule 40 (expresion -> expresion SOMBRERO expresion .) ]
  ! PUNTO           [ reduce using rule 40 (expresion -> expresion SOMBRERO expresion .) ]
  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 92 ]
  ! ASTERISCO       [ shift and go to state 93 ]
  ! SLASH           [ shift and go to state 94 ]
  ! MODULO          [ shift and go to state 95 ]
  ! SOMBRERO        [ shift and go to state 96 ]
  ! OR              [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! MAYORQUE        [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! IGUALIGUAL      [ shift and go to state 103 ]
  ! NOIGUAL         [ shift and go to state 104 ]
  ! DOS_PTS         [ shift and go to state 105 ]


state 168

    (42) expresion -> expresion OR expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . ASTERISCO expresion
    (38) expresion -> expresion . SLASH expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . SOMBRERO expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
